BOSS,SIZE,MODE,ITEMID,INFOS
Léviathan des Flammes,10,NM,45291,
Léviathan des Flammes,10,NM,45287,
Léviathan des Flammes,10,NM,45286,
Léviathan des Flammes,10,NM,45282,
Léviathan des Flammes,10,NM,45288,
Léviathan des Flammes,10,NM,45284,
Léviathan des Flammes,10,NM,45289,
Léviathan des Flammes,10,NM,45283,
Léviathan des Flammes,10,NM,45292,
Léviathan des Flammes,10,NM,45285,
Léviathan des Flammes,10,HM,45296,
Léviathan des Flammes,10,HM,45293,
Léviathan des Flammes,10,HM,45295,
Léviathan des Flammes,10,HM,45300,
Léviathan des Flammes,10,HM,45297,
Ignis le maître de la Fournaise,10,NM,45318,
Ignis le maître de la Fournaise,10,NM,45321,
Ignis le maître de la Fournaise,10,NM,45313,
Ignis le maître de la Fournaise,10,NM,45311,
Ignis le maître de la Fournaise,10,NM,45314,
Ignis le maître de la Fournaise,10,NM,45309,
Ignis le maître de la Fournaise,10,NM,45317,
Ignis le maître de la Fournaise,10,NM,45316,
Ignis le maître de la Fournaise,10,NM,45310,
Ignis le maître de la Fournaise,10,NM,45312,
Tranchécaille,10,NM,45305,
Tranchécaille,10,NM,45306,
Tranchécaille,10,NM,45299,
Tranchécaille,10,NM,45298,
Tranchécaille,10,NM,45302,
Tranchécaille,10,NM,45308,
Tranchécaille,10,NM,45301,
Tranchécaille,10,NM,45307,
Tranchécaille,10,NM,45304,
Tranchécaille,10,NM,45303,
Déconstructeur XT-002,10,NM,45685,
Déconstructeur XT-002,10,NM,45680,
Déconstructeur XT-002,10,NM,45694,
Déconstructeur XT-002,10,NM,45679,
Déconstructeur XT-002,10,NM,45687,
Déconstructeur XT-002,10,NM,45677,
Déconstructeur XT-002,10,NM,45682,
Déconstructeur XT-002,10,NM,45686,
Déconstructeur XT-002,10,NM,45675,
Déconstructeur XT-002,10,NM,45676,
Déconstructeur XT-002,10,HM,45870,
Déconstructeur XT-002,10,HM,45867,
Déconstructeur XT-002,10,HM,45869,
Déconstructeur XT-002,10,HM,45871,
Déconstructeur XT-002,10,HM,45868,
L assemblée de fer,10,NM,45333,
L assemblée de fer,10,NM,45329,
L assemblée de fer,10,NM,45423,
L assemblée de fer,10,NM,45330,
L assemblée de fer,10,NM,45324,
L assemblée de fer,10,NM,45322,
L assemblée de fer,10,NM,45418,
L assemblée de fer,10,NM,45378,
L assemblée de fer,10,NM,45332,
L assemblée de fer,10,NM,45331,
L assemblée de fer,10,HM,45455,
L assemblée de fer,10,HM,45456,
L assemblée de fer,10,HM,45448,
L assemblée de fer,10,HM,45449,
L assemblée de fer,10,HM,45447,
Kologarn,10,NM,45700,
Kologarn,10,NM,45704,
Kologarn,10,NM,45697,
Kologarn,10,NM,45696,
Kologarn,10,NM,45699,
Kologarn,10,NM,45702,
Kologarn,10,NM,45695,
Kologarn,10,NM,45701,
Kologarn,10,NM,45698,
Kologarn,10,NM,45703,
Auriaya,10,NM,45864,
Auriaya,10,NM,45707,
Auriaya,10,NM,45865,
Auriaya,10,NM,45711,
Auriaya,10,NM,45866,
Auriaya,10,NM,45708,
Auriaya,10,NM,45709,
Auriaya,10,NM,45832,
Auriaya,10,NM,45712,
Auriaya,10,NM,45713,
Mimiron,10,NM,45425,token war
Mimiron,10,NM,45431,token war
Mimiron,10,NM,46274,token hunter
Mimiron,10,NM,46300,token sham
Mimiron,10,NM,46299,token sham
Mimiron,10,NM,46294,token sham
Mimiron,10,NM,45336,token dk
Mimiron,10,NM,45342,token dk
Mimiron,10,NM,45365,token mage
Mimiron,10,NM,45346,token druid
Mimiron,10,NM,46313,token druid
Mimiron,10,NM,45356,token druid
Mimiron,10,NM,45398,token rogue
Mimiron,10,NM,45372,token pala
Mimiron,10,NM,45377,token pala
Mimiron,10,NM,45382,token pala
Mimiron,10,NM,45391,token priest
Mimiron,10,NM,45386,token priest
Mimiron,10,NM,46243,token warlock
Mimiron,10,NM,45975,
Mimiron,10,NM,45672,
Mimiron,10,NM,45974,
Mimiron,10,NM,45976,
Mimiron,10,NM,45973,
Mimiron,10,HM,45982,
Mimiron,10,HM,45990,
Mimiron,10,HM,45988,
Mimiron,10,HM,45993,
Mimiron,10,HM,45989,
Freya,10,NM,45430,token war
Freya,10,NM,45426,token war
Freya,10,NM,46273,token hunter
Freya,10,NM,46297,token sham
Freya,10,NM,46296,token sham
Freya,10,NM,46295,token sham
Freya,10,NM,45337,token dk
Freya,10,NM,45341,token dk
Freya,10,NM,46131,token mage
Freya,10,NM,45345,token druid
Freya,10,NM,45351,token druid
Freya,10,NM,45355,token druid
Freya,10,NM,45397,token rogue
Freya,10,NM,45376,token pala
Freya,10,NM,45383,token pala
Freya,10,NM,45370,token pala
Freya,10,NM,45392,token priest
Freya,10,NM,45387,token priest
Freya,10,NM,46242,token warlock
Freya,10,NM,45941,
Freya,10,NM,45935,
Freya,10,NM,45936,
Freya,10,NM,45941,
Freya,10,NM,45940,
Freya,10,NM,45934,
Freya,10,HM,45946,
Freya,10,HM,45943,
Freya,10,HM,45294,
Freya,10,HM,45945,
Freya,10,HM,45947,
Thorim,10,NM,45433,token war
Thorim,10,NM,45428,token war
Thorim,10,NM,46276,token hunter
Thorim,10,NM,46305,token sham
Thorim,10,NM,46303,token sham
Thorim,10,NM,46304,token sham
Thorim,10,NM,45339,token dk
Thorim,10,NM,45344,token dk
Thorim,10,NM,45369,token mage
Thorim,10,NM,45349,token druid
Thorim,10,NM,45359,token druid
Thorim,10,NM,45352,token druid
Thorim,10,NM,45400,token rogue
Thorim,10,NM,45380,token pala
Thorim,10,NM,45385,token pala
Thorim,10,NM,45373,token pala
Thorim,10,NM,45393,token priest
Thorim,10,NM,45390,token priest
Thorim,10,NM,46246,token warlock
Thorim,10,NM,45895,
Thorim,10,NM,45893,
Thorim,10,NM,45892,
Thorim,10,NM,45894,
Thorim,10,NM,45927,
Thorim,10,HM,45930,
Thorim,10,HM,45928,
Thorim,10,HM,45931,
Thorim,10,HM,45933,
Thorim,10,HM,45929,
Hodir,10,NM,45432,token war
Hodir,10,NM,45427,token war
Hodir,10,NM,46275,token hunter
Hodir,10,NM,46302,token sham
Hodir,10,NM,46307,token sham
Hodir,10,NM,46301,token sham
Hodir,10,NM,45338,token dk
Hodir,10,NM,45343,token dk
Hodir,10,NM,45369,token mage
Hodir,10,NM,45353,token druid
Hodir,10,NM,45347,token druid
Hodir,10,NM,45357,token druid
Hodir,10,NM,45399,token rogue
Hodir,10,NM,45379,token pala
Hodir,10,NM,45385,token pala
Hodir,10,NM,45373,token pala
Hodir,10,NM,45394,token priest
Hodir,10,NM,45388,token priest
Hodir,10,NM,46244,token warlock
Hodir,10,NM,45872,
Hodir,10,NM,45464,
Hodir,10,NM,45874,
Hodir,10,NM,45458,
Hodir,10,NM,45873,
Hodir,10,HM,45886,
Hodir,10,HM,45887,
Hodir,10,HM,45888,
Hodir,10,HM,45876,
Hodir,10,HM,45877,
General Vezax,10,NM,46014,
General Vezax,10,NM,46008,
General Vezax,10,NM,45996,
General Vezax,10,NM,46010,
General Vezax,10,NM,46011,
General Vezax,10,NM,46013,
General Vezax,10,NM,46012,
General Vezax,10,NM,46009,
General Vezax,10,NM,45997,
General Vezax,10,NM,46015,
General Vezax,10,HM,46032,
General Vezax,10,HM,46034,
General Vezax,10,HM,46033,
General Vezax,10,HM,46035,
General Vezax,10,HM,46036,
Yogg-Saron,10,NM,45429,token war
